kode,nama_produk,unit,total_qty_masuk,total_qty_keluar
K0000102,KONICARE M.KAYU PUTIH PLUS 30ML,BTL,3.0,2.0
K0000103,KOMPOLAX SYR,BTL,11.0,11.0
K0000136,KAPAS SELECTION,PCS,48.0,48.0
K0000138,KAPAS GULUNG BIRU 25GR,PCS,0.0,8.0
K0000140,KONICARE M.KAYU PUTIH PLUS 60ML,BTL,3.0,0.0
K0000141,KUTILOS,BTL,20.0,20.0
K0000142,KOMIX HERBAL LEMON,BTL,96.0,112.0
K0000143,KOOL FEVER ADULT,PCS,13.0,13.0
K0000146,KARET DOT YOUNG YOUNG,PCS,0.0,1.0
K0000148,KAPSUL JAMU IBU MADURA,BTL,83.0,82.0
K0000148,KAPSUL JAMU IBU MADURA,BTL,160.0,160.0
K0000152,KOYO HANGAT TAKAHI,PCS,0.0,14.0
K0000153,KOPI PEDE,SACH,290.0,289.0
K0000156,KARET DOT RELIABLE,PCS,76.0,76.0
K0000156,KARET DOT RELIABLE,PCS,2.0,7.0
K0000156,KARET DOT RELIABLE,PCS,0.0,7.0
K0000160,KIRANTI ORANGE,BTL,29.0,26.0
K0000160,KIRANTI ORANGE,BTL,0.0,8.0
K0000162,KOTEX OVERNIGHT 28CM,PCS,0.0,2.0
K0000162,KOTEX OVERNIGHT 28CM,PCS,0.0,4.0
K0000165,KOMPRES XTRA COOL,SCHT,36.0,27.0
K0000166,KARET DOT RELIABLE GEPENG,PCS,39.0,72.0
K0000167,KOTEX OVERNIGHT 41CM,PCS,1.0,2.0
K0000169,KONICARE MINYAK TELON 30ML,BTL,5.0,6.0
K0000170,KONICARE M.TELON PLUS 30ML,BTL,5.0,3.0
K0000170,KONICARE M.TELON PLUS 30ML,BTL,0.0,2.0
K0000174,KOMIX HERBAL SACH,SACH,18.0,12.0
K0000176,KENSHIN,STRIP,336.0,333.0
K0000177,KOPI KARKASA,PCS,50.0,48.0
K0000180,KAPSUL TAPAK DARA,BTL,0.0,4.0
K0000182,KRIM 88 ANTI JAMUR,TUBE,21.0,19.0
K0000182,KRIM 88 ANTI JAMUR,TUBE,12.0,18.0
K0000185,KONICARE TELON EXTRA LEMONGRASS 60ML,BTL,0.0,3.0
K0000186,KONICARE M.KAYU PUTIH PLUS 125ML,BTL,3.0,0.0
K0000187,KONICARE NATURAL STRETCH MARKS OIL,BTL,1.0,0.0
K0000188,KINA,STRIP,24.0,13.0
K0000189,KAPSUL GEMUKKU,BTL,8.0,6.0
K000065,KETOCONAZOLE CR 15G,TUBE,12.0,6.0
K00007,KALPANAX KRIM 10g,TUBE,6.0,6.0
K0000789,KAPAS KHARISMA 30g,PCS,121.0,121.0
K000138,KARET DOT PIGEON,PCS,204.0,218.0
L0000001,LACTACID BABY,BTL,119.0,117.0
L0000003,LACTO-B,SACH,560.0,580.0
L0000005,LAMESON 4MG,TAB,109.0,177.0
L0000006,LANG INHALER,PCS,30.0,35.0
L0000007,LANSOPRAZOLE,STRIP,129.0,138.0
L0000009,LASERIN 30 ML,BTL,109.0,86.0
L0000010,LAXING,STRIP,100.0,83.0
L00000100,LOKEV KAP,STRIP,120.0,108.0
L00000100,LOKEV KAP,STRIP,180.0,161.0
L0000012,LIVRON B-PLEX,STRIP,10.0,21.0
L0000014,LORATADINE 10MG,TAB,500.0,510.0
L0000015,LOTTE,BTL,83.0,87.0
L0000016,LELAP,STRIP,0.0,1.0
L0000018,LASERIN 60ML,BTL,129.0,124.0
L0000019,LIKOKALK,STRIP,344.0,355.0
L0000019,LIKOKALK,STRIP,290.0,270.0
L0000029,LISINOPRIL 10MG,STRIP,13.0,20.0
L0000033,LASERIN 110ML,BTL,93.0,89.0
L0000034,LASERIN MADU 60ML,BTL,33.0,33.0
L0000037,LIKOKALK PLUS,STRIP,40.0,33.0
L0000045,LISTERIN GREEN TEA 80,BTL,2.0,2.0
L0000046,LAMESON 8MG,TAB,102.0,88.0
L0000047,LISTERINE COOL MINT 250ML,BTL,28.0,29.0
L0000051,LAMANDEL,POT,1.0,0.0
L0000052,LAPIBAL,STRIP,40.0,40.0
L0000054,LAXADINE 60ML,BTL,4.0,4.0
L0000063,LASERIN MADU 30ML,BTL,48.0,13.0
L0000064,LOLLIPOP,PCS,2.0,29.0
L0000067,L-BIO,SACH,61.0,72.0
L0000069,LISTERIN MULTI PROTECT 250ML,BTL,2.0,0.0
L0000072,LO HAN KUO,KOTAK,0.0,3.0
L0000073,LISTERIN COOL MINT 80ML,BTL,19.0,21.0
L0000074,LERZIN,STRIP,395.0,389.0
L0000075,LACTACY BABY 150ML,BTL,56.0,58.0
L0000077,LATIBET 5MG,STRIP,210.0,212.0
L0000078,11,BTL,50.0,54.0
L0000086,12,BTL,54.0,58.0
L0000089,LORIHIS SYR 5MG 60ML,BTL,2.0,2.0
L0000091,LERZIN SYR,BTL,77.0,75.0
L0000092,LE MINERAL 600ML,BTL,216.0,214.0
L0000093,LE MINERAL 330ML,BTL,72.0,104.0
L0000095,LISTERIN FRESH BURST 80ML,BTL,23.0,24.0
L0000096,LISTERIN TARTAR 250ML,BTL,2.0,2.0
L0000097,LOLLIPOP BESAR,PCS,0.0,5.0
L0000099,LERZIN DROP,BTL,8.0,7.0
L0000100,LANPEPSA 120ML,BTL,9.0,8.0
L0000100,LANPEPSA 120ML,BTL,30.0,36.0
L0000102,LASEGAR KLG ANAK,KLG,45.0,55.0
L0000103,13,BTL,26.0,26.0
L0000104,LISINOPRIL 5MG,STRIP,15.0,12.0
L0000105,LAMBUCID SYR 60ML,BTL,15.0,12.0
L0000106,LACTACYD FEMININE 60ML,BTL,10.0,9.0
L0000107,14,BTL,6.0,5.0
L0000108,LISTERINE MULTI PROTECT ZERO 100ML,BTL,2.0,1.0
L0000108,LISTERINE MULTI PROTECT ZERO 100ML,BTL,20.0,15.0
L0000110,LACTAMOR KAPLET,STRIP,12.0,10.0
L0000205,LOSTACEF SYR,BTL,8.0,6.0
L000021,LOSTACEF,STR,25.0,28.0
L000022,L-CAL KAP 5X6,STRIP,10.0,6.0
L000023,LEVOFLOXACIN 500MG,STRIP,6.0,4.0
L000025,LACTULOSE SYR,BTL,13.0,14.0
L000027,LISTERIN FRESH BURSTN 250ML,BTL,26.0,27.0
L0000273,SABUN PEPAYA LEORA 135GR,PCS,2.0,2.0
L000028,LAMANDEL SCHT,SCHT,72.0,84.0
L000029,LISTERINE SIWAK 250ML,BTL,3.0,2.0
L000029,LISTERINE SIWAK 250ML,BTL,25.0,48.0
L000080,LISTERIN ORI 250ML,BTL,1.0,1.0
L00029,LACTACYD BABY 250ML,BTL,28.0,25.0
L00039,LIQUID LOUNDRY DETERGEN 500ML,BTL,0.0,2.0
M00000,MUCOHEXIN ELIXIR SYR,BTL,29.0,29.0
M0000004,M. TELON LANG 100 ML,BTL,12.0,11.0
M0000006,M. TELON LANG 60 ML,BTL,6.0,11.0
M0000007,MY BABY TELON PLUS 60 ML,BTL,220.0,230.0
M0000008,MY BABY TELON PLUS 90 ML,BTL,203.0,208.0
M0000009,M. URUT DRAGON,BTL,22.0,13.0
M0000014,MARCKS CRME,PCS,19.0,18.0
M0000015,MARCKS PUTIH,PCS,12.0,12.0
M0000016,MARCKS ROSE,PCS,12.0,13.0
M0000017,MASKER KARET,PCS,700.0,751.0
M0000018,MECOBALAMINE 500MG,STRIP,140.0,144.0
M0000018,MECOBALAMINE 500MG,STRIP,31.0,30.0
M0000020,MEDIKLIN GEL 15G,TUBE,6.0,5.0
M0000021,MEDIQUIN CR 15G,TUBE,0.0,2.0
M0000024,MELANOX CR 15G,TUBE,13.0,12.0
M0000025,MELANOX FORTE CR 15G,TUBE,8.5,9.5
M0000026,MELOXICAM 15MG,STRIP,106.0,112.0
M0000026,MELOXICAM 15MG,STRIP,98.0,102.0
M0000029,MERTIGO 6MG,TAB,203.0,185.0
M0000030,METFORMIN 500MG,STRIP,916.0,858.0
M0000031,METHILPREDNISOLONE 16MG,STRIP,71.0,67.0
M0000032,METHILPREDNISOLONE 4MG,STRIP,888.0,881.0
M0000033,METHILPREDNISOLONE 8MG,STRIP,180.0,187.0
M0000034,METRONIDAZOLE,STRIP,70.0,66.0
M0000036,MICROGYNON KB,BOX,230.0,240.0
M0000041,MIXAGRIP,STRIP,125.0,141.0
M0000042,MKP LANG 120 ML,BTL,70.0,64.0
M0000043,MKP LANG 15 ML,BTL,252.0,259.0
M0000044,MKP LANG 210 ML,BTL,27.0,29.0
M0000045,MKP LANG 30 ML,BTL,407.0,406.0
M0000046,MKP LANG 60 ML,BTL,352.0,358.0
M0000050,MOLEXFLU,STRIP,225.0,248.0
M0000054,MYCORAL CR,TUBE,122.0,130.0
M0000054,MYCORAL CR,TUBE,214.0,210.0
M0000056,MYLANTA TAB,STRIP,121.0,117.0
M0000057,MOLACORT 0.75MG,STRIP,300.0,347.0
M0000058,MAXIMUS 500,STRIP,12.0,27.0
M0000058,MAXIMUS 500,STRIP,198.0,185.0
M0000058,MAXIMUS 500,STRIP,50.0,44.0
M0000061,MATERNITY,PCS,41.0,41.0
M0000062,MAMI BREAST PUMP,PCS,20.0,18.0
M0000062,MAMI BREAST PUMP,PCS,358.0,374.0
M0000074,M. KAPAK 3ML,BTL,24.0,24.0
M0000075,M. KAPAK 5ML,BTL,32.0,31.0
M0000076,M. KAPAK 28ML,BTL,27.0,28.0
M0000077,MOXIGRA,STRIP,40.0,63.0
M0000078,MADU SYAMIL ANAK,BTL,54.0,57.0
M0000082,MINYAK ZAITUN AL-AROBI,BTL,118.0,113.0
M0000084,MEDIKLIN TR 15 GRAM,TUBE,51.0,50.0
M0000086,MIXAGRIP FLU DAN BATUK,STRIP,200.0,205.0
M0000087,MEDICATED 12 ML,BTL,54.0,55.0
M0000088,MEDICATED 20 ML,BTL,70.0,82.0
M0000090,MASTER NON WOVEN,DUS,0.0,2.0
M0000091,MY BABY TELON PLUS 150 ML,BTL,143.0,153.0
M0000093,MOLACORT 0.5 MG,STRIP,152.0,167.0
M0000093,MOLACORT 0.5 MG,STRIP,6.0,6.0
M0000095,M. KAPAK 56 ML,BTL,12.0,12.0
M0000098,MADU TJ STRAW,SACH,931.0,919.0
M0000101,MUCOS SYR,BTL,27.0,25.0
M0000102,MERIT,SACH,0.0,2.0
M0000103,MADU TJ SUPER 150GR,BTL,147.0,145.0
M0000104,MUCOHEXIN TAB,STRIP,25.0,19.0
M0000106,MBK POWDER,SACH,120.0,82.0
M0000107,MKP LANG AROMATIK 60ML,BTL,36.0,33.0
M0000108,M. TELON LANG PLUS 60ML,BTL,15.0,11.0
M0000112,M. ANGIN LANG 6ML,BTL,27.0,27.0
M0000113,M. ANGIN LANG 3ML,BTL,20.0,17.0
M0000115,MADU BIMA 99,BTL,20.0,22.0
M0000116,MUCOS DROP,BTL,13.0,13.0
M0000132,M.ANGIN LANG 24ML,BTL,9.0,11.0
M0000133,MKP LANG AROMATIK 30ML,BTL,45.0,43.0
M0000141,MEDIAMER B6,STRIP,0.0,6.0
M0000146,M. KAPAK 10ML,BTL,47.0,46.0
M0000147,M. KAPAK 14ML,BTL,26.0,27.0
M0000148,MIRASIC SYR,BTL,161.0,160.0
M0000164,MY BABY POWDER 50GR,BTL,52.0,49.0
M0000165,MY BABY POWDER 100GR,BTL,27.0,22.0
M0000166,MY BABY POWDER 150GR,BTL,12.0,12.0
M0000169,MEXON,STRIP,60.0,63.0
M0000171,MAAG GEL,BTL,131.0,130.0
M0000173,MIXALGIN TAB,STRIP,130.0,125.0
M0000173,MIXALGIN TAB,STRIP,40.0,50.0
M0000176,MADU TJ MURNI 250GR,BTL,170.0,169.0
M0000181,MADU HITAM PROPOLIS SAR,BTL,216.0,223.0
M0000182,MKP LANG AROMATHERAPY 15ML,BTL,6.0,6.0
M0000183,M. ANGIN LANG 12ML,BTL,16.0,16.0
M0000184,MY BABY TELON PLUS LONG PROTECTION 60ML,BTL,39.0,40.0
M0000185,MIRASIC FORTE  650MG,STRIP,170.0,185.0
M0000185,MIRASIC FORTE  650MG,STRIP,18.0,16.0
M0000185,MIRASIC FORTE  650MG,STRIP,19.0,19.0
M0000185,MIRASIC FORTE  650MG,STRIP,0.0,22.0
M0000194,MY BABY TELON PLUS LONG PROTECT 90ML,BTL,33.0,34.0
M0000195,MADU TJ MURNI 500GR,BTL,78.0,77.0
M0000197,M. IKAN SALMON,BTL,21.0,22.0
M0000199,MADU DIABETES,BTL,3.0,2.0
M000020,MASKER KAIN BATIK,PCS,1.0,5.0
M0000201,MUPIROCIN OINTMENT 10GR,TUBE,39.0,41.0
M0000202,MOLAKRIM 30GR,TUBE,15.0,18.0
M0000203,MELANOX ES CR 15GR,TUBE,0.0,2.0
M0000205,MYCORINE CR 5G,TUBE,6.0,9.0
M0000210,MOLAFAT SYR,BTL,39.0,38.0
M0000210,MOLAFAT SYR,BTL,5.0,7.0
M0000214,MY BABY SHAMPOO,BTL,7.0,6.0
M0000216,MINYAK BUT-BUT,BTL,73.0,71.0
M0000217,MADU TJ PANAS DALAM 150GR,BTL,60.0,56.0
M0000218,MKP LANG PLUS 30ML,BTL,31.0,31.0
M0000219,MKP LANG PLUS 60 ML,BTL,45.0,42.0
M0000220,MKP LANG PLUS 15 ML,BTL,19.0,24.0
M0000222,METERAN BAYI BULAT,PCS,0.0,2.0
M0000225,MAGTRAL STRAW,STRIP,30.0,26.0
M0000226,MEPROMAAG TAB,STRIP,10.0,6.0
M0000227,MOLADERM CR 10GR,TUBE,30.0,28.0
M0000228,MINYAK URUT PARCOK,BTL,5.0,2.0
M0000229,MARCKS TEENS CP PINK,PCS,2.0,2.0
M000023,MEXON SYR 60ML,BTL,2.0,2.0
M0000230,MILO UHT 190ML,KOTAK,156.0,146.0
M0000233,MY BABY TELON PLUS 150ML LONG PROTEC,BTL,6.0,5.0
M0000234,MEPROCE TAB,STRIP,0.0,20.0
M0000235,MADURASA BOTOL PREMIUM 350GR,BTL,3.0,3.0
M0000237,MADURASA JERUK NIPIS 150GR,BTL,15.0,15.0
M0000237,MADURASA JERUK NIPIS 150GR,BTL,0.0,3.0
M0000241,M. TELON LANG PLUS 150ML,BOTOL,5.0,2.0
M0000242,MENSES KAPSUL,BTL,21.0,19.0
M0000242,MENSES KAPSUL,BTL,12.0,12.0
M0000245,MASKER NIAN KF94,PCS,80.0,78.0
M0000246,MYWELL VIT D3 1000,BTL,16.0,16.0
M0000247,MILO UHT 110,PCS,42.0,42.0
M000025,MY BABY BATH TELON PLUS 200ML,BTL,3.0,3.0
M000025,MY BABY BATH TELON PLUS 200ML,BTL,1.0,1.0
M0000258,MECOVIT-D3,STRIP,12.0,6.0
M000051,MOLEXFLU SYR,BTL,12.0,6.0
M0000856,MECOVIT-C,STRIP,66.0,65.0
M0000857,MOLAFATE SUSP 100ML,BTL,15.0,15.0
M0000858,MILNA CRACKERS APPLE ORANGE 20GR,BOX,1.0,1.0
M0000859,MILNA CRACKERS BANANA 20GR,BOX,1.0,1.0
M0000860,MADURASA BOTOL PREMIUM 150GR,BTL,3.0,3.0
M0000861,MAX-D 1000,STRIP,25.0,20.0
M0000862,MADU MAGO 350GR,BTL,7.0,4.0
M0000863,MBK SILVER 60GR,PCS,1.0,1.0
M0000863,MBK SILVER 60GR,PCS,12.0,9.0
M0000865,MADU MINT,BTL,8.0,6.0
M000111,MADU KURMA TJ 150GR,BTL,46.0,46.0
M000112,MADURASA ORIGINAL,SACH,168.0,69.0
M000115,MADU TJ SUPER 500 GR,BTL,65.0,66.0
M000116,MADU TJ SUPER 250 G,BTL,86.0,84.0
M000117,MADU TJ MURNI 150 GR,BTL,264.0,264.0
M000118,MILNA BISCUIT APEL ORANGE,KOTAK,1.0,1.0
M000119,MILNA BISCUIT BRS MERAH,KOTAK,1.0,1.0
M000176,M.TELON LANG PLUS 100 ML,BTL,4.0,5.0
M000176,M.TELON LANG PLUS 100 ML,BTL,120.0,140.0
M000178,MADU TJ KURMA 250GR,BOTOL,30.0,34.0
M000181,MASKER HIJAB,PCS,950.0,969.0
M000187,MAMI NON WOVEN PADS,BOX,1.0,33.0
M000187,MAMI NON WOVEN PADS,BOX,0.0,2.0
M000194,MILNA BISCUIT ORIGINAL,BOX,1.0,1.0
M000194,MILNA BISCUIT ORIGINAL,BOX,10.0,2.0
M000194,MILNA BISCUIT ORIGINAL,BOX,20.0,39.0
M000199,METOCLOPRAMID 10MG,STRIP,1.0,4.0
M000203,MADU ASSALAMAH,BTL,6.0,8.0
M000204,MADU GEMUK ANAK,BTL,2.0,3.0
M000205,MADU GEMUK DEWASA,BTL,18.0,16.0
M000207,MADU TJ ORIGINAL,SCHT,672.0,660.0
M000207,MADU TJ ORIGINAL,SCHT,12.0,12.0
M000210,MADU DIET,BTL,3.0,2.0
M000212,MAMI KOMPRES LEMON,SCHT,12.0,5.0
M000213,MJS NATURE PROPOLIS 6ML,BTL,18.0,19.0
M000214,MASKER ONEMAD,PCS,300.0,300.0
M000215,MARCKS TEENS CP CREME,PCS,6.0,8.0
M000216,MARCKS TEENS CP PUTIH,PCS,2.0,2.0
M000219,MOMETASONE CR 5GR,TUBE,4.0,4.0
M000219,MOMETASONE CR 5GR,TUBE,2.0,1.0
M000221,MILTON PASTILLES,PCS,1.0,6.0
M000222,MIPI ROLL ON 10ML,BTL,1.0,2.0
M000223,MADU MURNI WELLERY 650ML,BTL,42.0,36.0
M000224,MADU MURNI WELLERY 250ML,BTL,62.0,59.0
M000225,MADU MURNI WELLERY 120ML,BTL,30.0,32.0
M000226,MADU WELLERY MUNGIL,BTL,23.0,18.0
M000227,MUCOVY SYR,BTL,6.0,7.0
M000228,MEDISTEN CR 5GR,TUBE,6.0,2.0
M000228,MEDISTEN CR 5GR,TUBE,0.0,2.0
M000230,MIRASIC PLUS,STRIP,62.0,47.0
M000231,MOMETASONE 1MG,TUBE,0.0,1.0
M000232,MINYAK KUTUS KUTUS 100ML,BTL,4.0,3.0
M000234,MAMI HAND SANITIZER 100ML,BTL,0.0,1.0
M000235,MADU HITAM PROPOLIS 175GR SAR,BTL,75.0,76.0
M000236,MILMOR PLUS,STRIP,0.0,6.0
M000237,M. TELON LANG 150ML,BTL,7.0,9.0
M000238,MADU DB MIX,BTL,0.0,1.0
M000240,MASKER HIJAB SENSI,PCS,8.0,144.0
M000241,MY BABY KIDS KAYU PUTIH PLUS 60ML,BTL,2.0,0.0
M000242,MASKER ANAK NIAN,PCS,254.0,152.0
M000244,MADU ALFAUZ SUPER,BTL,10.0,8.0
M000245,MUPIROCIN CACIUM 5GR,TUBE,8.0,4.0
M000246,MY BABY KIDS KAYU PUTIH PLUS 90ML,BTL,2.0,0.0
M000247,MADU HIJAU AL-FAUZ BESAR,BTL,1.0,0.0
M00025,MADU TJ C1000,BOX,6.0,6.0
M000256,MASKER KARET SENSI,PCS,0.0,503.0
M000281,MIPI CR 15G,BTL,0.0,1.0
M00054,MADURASA 150ML,BTL,37.0,36.0
M000569,MADURASA 350ML,BTL,18.0,16.0
M000570,MADU SUMBAWA GELAS,BTL,44.0,35.0
M000570,MADU SUMBAWA GELAS,BTL,23.0,21.0
M000570,MADU SUMBAWA GELAS,BTL,26.0,22.0
M000570,MADU SUMBAWA GELAS,BTL,19.0,16.0
M000574,MADU HITAM DIABET,BTL,6.0,5.0
M000575,MOLAGIT,STRIP,15.0,13.0
M00078,MAPOH,BTL,2.0,2.0
M00080,MASKER GOLDEN HIJAB,PCS,302.0,302.0
N00000011,NEURALGIN RHEMA,STRIP,21.0,15.0
N0000002,NATRIUM DIKLOFENAK 50MG,STRIP,735.0,750.0
N0000002,NATRIUM DIKLOFENAK 50MG,STRIP,340.0,336.0
N000000353,NUTRAFOR WHITE BEAUTY,BTL,2.0,2.0
N000000354,NUTRAFOR ACNE FACIAL WASH,TUBE,2.0,0.0
N0000004,NEO HORMOVITON,STRIP,121.0,123.0
N0000005,NEO NAPACIN,STRIP,350.0,343.0
N0000006,NEO RHEUMACYL,STRIP,313.0,310.0
N0000007,NEO RHEUMACYL NEURO,STRIP,13.0,20.0
N0000008,NEOZEP,STRIP,125.0,138.0
N0000009,NEPHROLIT,STRIP,120.0,107.0
N0000010,NEURALGIN RX,STRIP,261.0,258.0
N00000100,NUFADOL KAPS PCT,STRIP,60.0,61.0
N00000100,NUFADOL KAPS PCT,STRIP,3.0,3.0
N0000011,NEUROBION 5000 TAB,STRIP,411.0,387.0
N0000012,NEUROBION TAB,STRIP,230.0,215.0
N0000014,NEUROSANBE PLUS,TAB,300.0,230.0
N0000015,NEUROSANBE TAB,STRIP,22.0,20.0
N0000016,NEW AS TAR OINT,TUBE,28.0,28.0
N0000017,NEW DIATAB,STRIP,51.0,54.0
N0000018,NIFEDIPIN 10MG,STRIP,10.0,14.0
N0000021,NORIT,BTL,9.0,11.0
N0000021,NORIT,BTL,12.0,24.0
N0000023,NUTRIV BENECOL BCR,BTL,96.0,116.0
N0000024,NUTRIV BENECOL STRW,BTL,102.0,108.0
N0000030,NEUROSANBE 5000,STRIP,0.0,10.0
N0000031,NASAL ASPIRATOR,PCS,8.0,7.0
N0000031,NASAL ASPIRATOR,PCS,3.0,3.0
N0000034,NEURODEX 200,STRIP,200.0,211.0
N0000037,NIPPLE SHIELD RELIABLE,PCS,13.0,12.0
N0000039,NOURISH-E,BTL,0.0,1.0
N0000039,NOURISH-E,BTL,3.0,4.0
N0000041,NOURISHSKIN ULTIMATE,BOX,0.0,1.0
N0000044,NOURISH ACNE GEL,TUBE,0.0,2.0
N0000045,NIZORAL CR 5GR,TUBE,10.0,11.0
N0000050,NUTRIV BENECOL LECY,BTL,109.0,121.0
N0000053,NORELUT 5MG,TAB,100.0,100.0
N0000054,NATURGO,SACH,0.0,1.0
N0000054,NATURGO,SACH,256.0,272.0
N0000054,NATURGO,SACH,13.0,14.0
N0000070,NISAGON CR,TUBE,39.0,38.0
N0000072,NOURISHSKIN ULT 30,BOX,0.0,1.0
N0000074,NOURISH ACNE FACIAL FOAM 100ML,TUBE,0.0,2.0
N0000077,NUFADOL SYR 60ML,BOTOL,12.0,12.0
N0000078,NEBACETIN OINT 5GR,TUBE,1.0,1.0
N0000078,NEBACETIN OINT 5GR,TUBE,132.0,144.0
N0000078,NEBACETIN OINT 5GR,TUBE,96.0,112.0
N0000078,NEBACETIN OINT 5GR,TUBE,90.0,92.0
N0000103,NEBACETIN POWDER 5GR,BTL,1.0,1.0
N0000110,NUFACORT CR,TUBE,6.0,6.0
N0000111,NEOSANMAG FAST,STRIP,248.0,225.0
N0000115,NEO RHEUMACYL ORALINU,SACH,0.0,5.0
N0000115,NEO RHEUMACYL ORALINU,SACH,0.0,8.0
N0000120,NYSTATIN DROP,BTL,25.0,25.0
N0000120,NYSTATIN DROP,BTL,24.0,20.0
N0000120,NYSTATIN DROP,BTL,2.0,1.0
N0000127,NIVEA BODY SERUM INTENSIVE 180ML,PCS,4.0,4.0
N0000128,NUTRICA PUREWAY-C,STRIP,2.0,7.0
N0000129,NEXITRA TAB 500MG,STRIP,40.0,36.0
N0000130,NUTRICAN 245G,BOX,2.0,2.0
N0000131,NUTRIVE FIBERSHOT 100ML,BTL,81.0,75.0
N0000132,NEGATAL KAPSUL,BTL,12.0,3.0
N0000133,NEOCENTA GEL 15GR,TUBE,18.0,16.0
N0000133,NEOCENTA GEL 15GR,TUBE,4.0,4.0
N0000135,NESTLE PURE LIFE 330,BTL,24.0,22.0
N0000136,NOVAGESIC TAB,STRIP,20.0,20.0
N0000137,NYTEX 200MG,STRIP,54.0,17.0
N0000138,NYTEX SYR 100MG,BTL,2.0,2.0
N0000138,NYTEX SYR 100MG,BTL,3.0,2.0
N0000140,NIVEA NIGHT NOURISH SERUM 180ML,PCS,1.0,1.0
N0000141,NEO VEDRIN DROPS 10ML,BTL,3.0,1.0
N000016,NOURISH ACNE PLAST BOY,COVER,1.0,1.0
N000017,NOURISH ACNE PLAST GIRL,COVER,14.0,12.0
N000020,NOVACYCLINE 250MG,TAB,520.0,840.0
N000020,NOVACYCLINE 250MG,TAB,2.0,17.0
N00103,NUTRAFOR ACNE GEL,TUBE,3.0,1.0
O0000002,OB HERBAL SYR,BTL,87.0,83.0
O0000003,OBH COMBI PLUS 100 ML MENTHOL,BTL,307.0,306.0
O0000004,OBH COMBI PLUS 60 ML MENTHOL,BTL,276.0,288.0
O0000005,ORPHEN,STRIP,159.0,144.0
O0000006,OBH COMBI PLUS ANAK JERUK,BTL,147.0,149.0
O0000007,OBH COMBI PLUS ANAK STRAW,BTL,150.0,146.0
O0000007,OBH COMBI PLUS ANAK STRAW,BTL,3.0,2.0
O0000009,OBH COMBI DAHAK MENTHOL 100 ML,BTL,239.0,242.0
O0000010,OBH NELLCO 100 ML,BTL,24.0,25.0
O0000012,OBH NELLCO 55 ML,BTL,21.0,19.0
O0000013,OMEPRAZOLE 20MG,STRIP,505.0,506.0
O0000014,OMEPROS,BTL,10.0,10.0
O0000015,ONDANSETRON 4MG,STRIP,108.0,106.0
O0000016,ONDANSETRON 8MG,STRIP,34.0,32.0
O0000017,ONE MED TEST PACK,PCS,100.0,126.0
O0000018,OSKADON,STRIP,203.0,212.0
O0000019,OSKADON SP,STRIP,375.0,400.0
O0000022,OTOLIN EAR DROP 10ML,FLS,1.0,0.0
O0000025,OPISTAN,STRIP,480.0,469.0
O0000026,OXYCAN,PCS,22.0,25.0
O0000029,OREZINC SYR,BTL,30.0,32.0
O0000032,OB HERBAL SYR 100ML,BTL,6.0,6.0
O0000033,OMRON TENSI,UNIT,1.0,1.0
O0000034,OKE PLAST,PCS,842.0,732.0
O0000035,OBP ITRASAL 100ML,BTL,12.0,9.0
O0000036,OBH MOLEX SYR,BTL,9.0,9.0
O0000037,OTOPAIN EAR DROP,FLS,3.0,3.0
O0000038,OBH COMBI PLUS ANAK APEL,BTL,12.0,12.0
O0000042,OBH COMBI PLUS ANAK MADU,BTL,12.0,12.0
O0000044,OXYTETRACYCLIN CR,TUBE,150.0,140.0
O0000046,OXOFERIN SOL 30,FLS,4.0,3.0
O0000048,OB HERBAL JUNIOR 60ML,BOTOL,39.0,39.0
O0000048,OB HERBAL JUNIOR 60ML,BOTOL,6.0,7.0
O0000048,OB HERBAL JUNIOR 60ML,BOTOL,10.0,11.0
O0000053,OBH ITRASAL 100ML,BTL,15.0,15.0
O0000055,OBH JERUK NIPIS,BTL,62.0,58.0
O0000055,OBH JERUK NIPIS,BTL,10.0,15.0
O0000061,ORSADERM CR 5GR,TUBE,12.0,9.0
O0000061,ORSADERM CR 5GR,TUBE,0.0,1.0
O0000061,ORSADERM CR 5GR,TUBE,0.0,2.0
O0000070,OBH AFIAT 100ML,BTL,2.0,2.0
O0000073,ORALIT,SCHET,300.0,317.0
O0000074,OBAT KURAP CAIR 19,PCS,121.0,111.0
O000070,OXICOBAL KAP,STRIP,40.0,33.0
O0000701,OXIMETER,PCS,4.0,2.0
P0000002,PANADOL,STRIP,60.0,66.0
P0000003,PANADOL EXTRA,STRIP,50.0,58.0
P0000004,PANADOL FB,STRIP,20.0,26.0
P0000006,PARACETAMOL INDO,STRIP,330.0,350.0
P0000008,PARACETAMOL SYR 60ML,BTL,15.0,15.0
P0000009,PARAMEX,STRIP,503.0,530.0
P000001,PARAMOL 600MG,STRIP,10.0,10.0
P0000010,PARATUSIN TAB,STRIP,520.0,525.0
P00000101,POLIDENT CEANSER,PCS,12.0,0.0
P00000101,POLIDENT CEANSER,PCS,12.0,12.0
P0000012,PEDITOX,BTL,151.0,146.0
P0000013,PERBAN 10 CM,ROL,206.0,233.0
P0000014,PERBAN 5 CM,ROL,399.0,287.0
P0000017,PHARMATON FORMULA,STRIP,42.0,40.0
P0000018,PHAROLIT SITRAS,SACH,127.0,81.0
P0000019,PIL KITA,STRIP,301.0,324.0
P00000206,PROVE Z,STRIP,20.0,20.0
